Time,PickupX,PickupY,DropoffX,DropoffY
15,1156.175,-1247.336,1247.443,-905.568
23,1521.245,-1247.336,1064.907,-1304.297
29,1338.71,-1161.894,1429.978,-991.01
36,1247.443,-1076.452,1338.71,-1204.615
64,1156.175,-976.77,1521.245,-1076.452
75,1156.175,-1161.894,1338.71,-1076.452
99,1247.443,-1304.297,1156.175,-1033.731
106,1429.978,-991.01,1414.766,-1247.336
109,1506.034,-1247.336,1521.245,-1176.134
111,1338.71,-991.01,1521.245,-1076.452
115,1338.71,-991.01,1293.076,-905.568
120,1429.978,-991.01,1262.654,-905.568
123,1429.978,-1161.894,1521.245,-948.289
133,1429.978,-1019.491,1521.245,-1275.817
138,1445.189,-1247.336,1080.119,-1161.894
142,1308.288,-905.568,1521.245,-1119.173
148,1110.541,-1332.778,1338.71,-905.568
149,1460.4,-1332.778,1353.921,-1076.452
154,1140.964,-1161.894,1156.175,-1204.615
161,1445.189,-905.568,1156.175,-1176.134
163,1429.978,-1161.894,1338.71,-1247.336
171,1080.119,-1247.336,1064.907,-1233.096
174,1521.245,-1247.336,1490.823,-1332.778
175,1338.71,-905.568,1171.386,-991.01
177,1156.175,-1247.336,1399.555,-1247.336
180,1080.119,-1161.894,1064.907,-934.049
183,1338.71,-1247.336,1353.921,-1247.336
185,1156.175,-1204.615,1429.978,-991.01
189,1186.597,-1076.452,1521.245,-1176.134
200,1064.907,-1090.692,1247.443,-1304.297
201,1156.175,-948.289,1247.443,-1090.692
203,1429.978,-1047.971,1156.175,-1161.894
210,1399.555,-991.01,1156.175,-1247.336
212,1521.245,-1290.057,1125.752,-905.568
213,1521.245,-1076.452,1521.245,-1247.336
216,1293.076,-1247.336,1429.978,-1218.855
218,1323.499,-905.568,1156.175,-1247.336
220,1171.386,-991.01,1064.907,-1033.731
225,1140.964,-991.01,1080.119,-1076.452
226,1429.978,-1261.576,1064.907,-1161.894
231,1064.907,-1133.413,1338.71,-976.77
232,1156.175,-1161.894,1445.189,-1332.778
234,1125.752,-1332.778,1156.175,-1161.894
240,1338.71,-976.77,1247.443,-1047.971
243,1247.443,-1318.538,1338.71,-991.01
